식당ID,작성자,작성일,리뷰내용
2065212907,diver96,6.9.화,"삼전동의 단비같은 곳입니다..
너무 친절하시고 음식도 하나하나 모두 정성이..
심지어 왠만한 대포 삼겹살집보다 싼거같아요
너무 잘먹었습니다"
2065212907,woo****,6.9.화,두번째 방문인데 역시 맛있네요 직원분들도 친절하시고 고기도 너무 잘 구워주세요 정말 감사합니다 자주 올게요!
2065212907,Garaming,6.9.화,"너무 맛있는 고깃집입니다
벌써 2번째 재방문이에용!!ㅎㅎ
고기를 못굽는디 고기를 구워주시도 맛있는 소스 조합 알려주셔서 맛나게 먹을수 있습니다>_<"
2065212907,sol****,6.9.화,삼겹살 갈매기살 맛집 고기도 진짜 좋고 술이 술술 들어가는 분위기 맛있어요!!!!
2065212907,682****,6.9.화,
2065212907,몽쿠40,6.9.화,고기 엄청 맛있네요 잘먹고갑니다 또올게요~
2065212907,방그시46,6.8.월,"처음 방문했는데요 일단  고기를  짤라주니 좋았구요 
계란찜 , 김치찌개 서비스 도  좋아요!!"
2065212907,dyo****,6.8.월,와우대박맛이씀잘먹었습니당~~
2065212907,두콩이다아,6.8.월,진짜 새로생겨서 우연히왔는데 완전 맛집발견 ㅠㅠ 기본으로 김치찌개랑 계란찜주시는데 그걸로만 소주한병 부시고 시작할수있더여 밑반찬이랑 고기에 곁들여먹는것도 많아서 안물리게 계속먹을수있어요💕 무조건 재방문입니다!!☺️👍🏻
2065212907,션션쓰쓰,6.9.화,"항상 사람이 많은 곳이라 궁금해서 들렀는데요.
분위기도 깔끔하고 고기도 엄청 퀄리티 좋은거같아요.
반찬도 다양하구요! 또 방문할거같아요"
2065212907,냥냥4574,6.7.일,"새로 생겨 가족끼리 방문했는데 고기도 구워주시고 고기가 신선하고 맛있어요. 껍데기도 별미네요 강추!
소스랑 반찬도 다양하고 좋아요!"
2065212907,달콤경구,6.7.일,"껍데기 너무 맛있어요.
남편이랑 삼겹살이랑 갈매기살먹었는데 다음에는
항정살이랑 목살 생대패 먹으려고요.
가격도 착하고 , 직접 고기도 구워주시고  반찬이랑 국도 계속리필해주셔서  너무 잘먹었습니다.
직원분들도 친절하시고 집이랑 2분거리라 자주올듯해요!"
2065212907,tls****,6.7.일,맛있고 친절하네요
2065212907,sae****,6.7.일,"너무 친절하시고 
그릴링 서비스 요즘 없는데 
확실히 고기맛이 살아나네요 
재방문 확정입니다!!!!"
2065212907,CM세나,6.6.토,"진짜진짜 겁나 맛있고 친절짱 최근 몇달간
먹은고기 다이깁니다ㅜㅜ"
2065212907,ji_****,6.6.토,"살면서 먹은 고기 탑쓰리
웬만한 오마카세 보다 낫습니다!!"
2065212907,이숑이,6.6.토,"말해뭐해요 ,,, 주변 고깃집중에서 여기랑 비빌 곳 없음
메뉴 구성이며 맛, 친절함 뭐 하나 빠지는게 없어요👍🏻
재재재재방문 하는데는 다 이유가 있습니다욥
평일, 주말 할거없이 저녁 피크타임에는 10-30분 대기시간 발생하지만 넘 맛있어서 기다릴만 합니당 👍🏻!!"
2065212907,hjung0204,6.6.토,목살 육즙이 맛있어요 신선해요~
2065212907,다시시작6152,6.6.토,"고기가 신선하고 맛이 좋았어요
구어주는 컨셉이라 편한데
저희가 방문했을때는 서버들이 바뻐서 
일부 고기가 타서 저희가 수습하게 됐어요"
2065212907,에어컨월드75,6.6.토,추천 합니다
2065212907,mollmoll,6.5.금,엄마 아빠랑 처음 와봤는데 진짜 직원분 너무 친절하시고 고기 맛이랑 함께 곁들여 먹을 수 있는 밑반찬들이 다양해서 좋았어요🥹 돼지고기김찌랑 계란찜까지 주셔서 배부르게 먹었습니당 다음에 또 올게요💕💕
2065212907,쿠스코1974,6.7.일,
2065212907,whe****,6.5.금,"동네에 맛있는 고기집 생겼다고 해서 와봤는데 
너무 신선하고 맛있네요 
주말만 되면 웨이팅생기는 맛집!
재방문 의사 100%"
2065212907,소금러브,6.5.금,"갈매기살이랑 삼겹살 둘 다 고기 질 좋고 진짜 맛있게 먹었어요 😋
반찬들도 하나하나 정갈하게 잘 나오고 파절이, 김치 다 고기랑 너무 잘 어울렸어요!
찌개도 리필 가능해서 끝까지 푸짐하게 먹을 수 있어서 좋았습니다ㅎㅎ
직원분들도 친절하시고 전체적으로 깔끔해서 기분 좋게 식사했어요.
다음에 또 방문하고 싶은 고깃집입니다 👍"
2065212907,ong****,6.5.금,다 구워주셔서 너무 좋고요. 친절하셔요. 무엇보다 너무 맛있어요. 이런집은 더 잘 되어야 합니다. 3일만에 2번 오면 말 다했죠!? 단골 예약입니다😍
2065212907,wangchoya123,6.5.금,"가성비 짱 맛 짱!! 진짜 너무 괜찮습니다.
자주 올께요~^^"
2065212907,귀염둥이 짱구,6.5.금,"정말 여기는 저만 알고 싶은 맛집이예요!!! 
너무 맛있어요~ 
아이들도 잘 먹규요 
김치찌개 진짜 짱맛👍🏻

통항정살 주문 했는데 껍데기까지 붙어 나온거 첨 봤어여. 와~ 진짜 최고예요👏🏻👏🏻"
2065212907,진49,6.5.금,"집근처에 생긴 보물같은 존맛 삼겹살집 🔥🔥🔥🔥🔥
너무맛있어서 그릇 청소할뻔했어요 또올게요 🩷"
2065212907,쩡5754,6.5.금,직접 구워주셔서 편하게 식사할 수 있어 정말 좋았습니다. 고기 굽기 정도도 딱 알맞게 맞춰주셔서 더 맛있게 먹을 수 있었어요. 반찬 종류도 다양하고 푸짐하게 나와 고기와 함께 즐기기 좋았습니다. 전체적으로 만족스러운 식사였고 재방문하고 싶은 곳입니다❣️
2065212907,김공룡7884,6.4.목,"비도오고 삼겹살 땡겨서 동네 새로 생긴 고깃집 와봤는데 정말 맛있네요! 고기도 구워 주시고 직원 분들도 다들 친절하고요, 분위기도 밝고 좋아요. 동네 가족들끼리 외식하기 좋은 데는 있어도 데이트 하고 친구들이랑 밥 먹을 만한 분위기에 식당은 잘 없었는데 아주 마음에 듭니다. 그리고 무엇보다 밑반찬도 정갈하고 고기 곁들여 먹기 좋은 반찬이 많이 나와요 고기 무한대로 들어가요! 추천>_<"
2065212907,yaaaaaang,6.4.목,고기가 정말 신선하고 밑반찬들이 잘 나와요 그리고 직접 다 구워주십니다 최고
2065212907,als****,6.5.금,"요즘에 이렇게 기본으로 김치찌개, 계란찜 나오는곳 흔치않아요 그렇다고해서 기본만하는게아니라 맛도 정말 맛있어요! 애용할것같아요"
2065212907,CRITERION,6.4.목,동네에 이런 곳이 있으니 좋네요~  자주 방문 예졍^^
2065212907,쿠키194,6.3.수,"일주일에 한번씩 오는 고깃집입니다.
고기 너무 맛있고 무한리필 김치찌개도 넘 맛있어요!!
고기 구워주시는게 제일 좋아요!"
2065212907,joh****,6.3.수,너무 맛있고 친절해요!
2065212907,Aidenkim48,6.3.수,"매장이넓고 테이블도 왕커요!! 고기 구워주시고 편하게 먹을수있습니다. 고기와 곁들일 반찬도 신선하니 너무좋았어요.
재방문의사 50000%. 가족과 지인도 데리고 오고 싶을만큼 만족했습니다."
2065212907,Thwnaorwn,6.2.화,"그을림 진짜 또또또또또또또 간집 너무 맛있어여ㅠㅠㅠ 왜 잠실에만 있나여ㅠㅠㅠ 너무 맛있어서 압로에서 퇴근 후 오늘도 달려왔답니다,,,,,🫶🏻
원래 기본으로 김찌주시는데 오늘은 재료 소진으로 된찌 주셨는데 와,,, 러키비키🍀 도른자입니다,, 여러뿐 된찌 무적권 드세요,, 세번 드세욤 ㅠ🤍"
2065212907,cong7135,6.3.수,"두번째방문이에요!
고기도 맛있고 친절하고 
고기 엄청 잘 구워주셔서 최고에요!
계란찜 , 김치찌개 서비스라 가성비도 좋아요 ㅋㅋ
이날은 김치찌개 떨어졌다고 차돌된찌 주셨는데 
차돌된찌도 맛있어요 ㅋㅋㅋ
단점은 웨이팅이 있다 요거뿐이네요 ㅋㅋ
담에 또갈거에용ㅋㅋ잘먹었습니다."
2065212907,기분좋은콩콩이,6.2.화,제가 수많은 고기집을 많이 다녀봤지만 밑반찬부터 시작해서 기본소스들이 깔끔하고 맛있어요 제일 킥인게 양파에 고기 싸먹는게 진짜 퀵이에요.. 인생 고기집 찾았어요 ! 직접 구워주셔서 더 맛있어요 ! 사장님도 친절하시고 직원분들도 친절하시고 음식도 다 깔끔하고 맛있어요 !
2065212907,aed****,6.2.화,"직원분들의 미소가 좋습니다.
맛있어요.
갠적으로 목살 추천!!!"
2065212907,jhe****,6.2.화,양도 많고 직원들도 친철해요! 사장님 쵝5😲
2065212907,소리빈,6.2.화,"더운날씨라 걱정했는데 매장이 시원해서좋았어요.   직원분이 맛있게 구워주셔서 시원하게 받아먹었네요.ㅋㅋ
여름에도 걱정없이  와야겠어요."
2065212907,예쯔으,6.3.수,"그을림 오픈 이후로 남친이랑 자주 가는데 여자사장님이랑 직원분들 한명도 빠짐없이 친절하고 고기도 맛있게 구워주세요 김치찌개랑 계란찜을 기본 찬으로 주시는데 너무 맛있어요ㅠㅠ 파김치랑 무생채부터 밑반찬하나하나 언제가도 일정한맛으로 존맛👍👍 저희 커플의 1순위 음식점이에용 지인한테도 추천해줘서 가봤는데 맛있다고 만족했대용 
앞으로도 자주 갈게용❤️❤️"
2065212907,레몬글라스A,6.2.화,"맛있어서 매달 오구 있어요~~
직원분들 너무 친절하심~~
가성비도 짱이에요"
2065212907,whffktmfrl,6.1.월,
2065212907,치토스8050,6.2.화,맛있게 먹고 담소 나누는 곳
2065212907,hon****,6.2.화,고기가 전체적으로 신선하고 무엇보다 직접 다 구워주셔서 아이들이랑 와도 편하게 먹을수 있어요👍🏻
2065212907,네2버68,6.1.월,고기 구워주는게 정말 편하고 반찬도 맛있어요 벌써 4번째 방문인데 리뷰남기고 가요~
2065212907,Ruby3,6.1.월,"갈매기살 2인. 풍성하고 정갈한 반찬, 직접구워주시고 매우 친절하시고. 물도 헛개수차!!"
2065212907,테이프코리아대표,5.31.일,
2065212907,diver96,6.9.화,"삼전동의 단비같은 곳입니다..
너무 친절하시고 음식도 하나하나 모두 정성이..
심지어 왠만한 대포 삼겹살집보다 싼거같아요
너무 잘먹었습니다"
2065212907,woo****,6.9.화,두번째 방문인데 역시 맛있네요 직원분들도 친절하시고 고기도 너무 잘 구워주세요 정말 감사합니다 자주 올게요!
2065212907,Garaming,6.9.화,"너무 맛있는 고깃집입니다
벌써 2번째 재방문이에용!!ㅎㅎ
고기를 못굽는디 고기를 구워주시도 맛있는 소스 조합 알려주셔서 맛나게 먹을수 있습니다>_<"
2065212907,sol****,6.9.화,삼겹살 갈매기살 맛집 고기도 진짜 좋고 술이 술술 들어가는 분위기 맛있어요!!!!
2065212907,682****,6.9.화,
2065212907,몽쿠40,6.9.화,고기 엄청 맛있네요 잘먹고갑니다 또올게요~
2065212907,방그시46,6.8.월,"처음 방문했는데요 일단  고기를  짤라주니 좋았구요 
계란찜 , 김치찌개 서비스 도  좋아요!!"
2065212907,dyo****,6.8.월,와우대박맛이씀잘먹었습니당~~
2065212907,두콩이다아,6.8.월,진짜 새로생겨서 우연히왔는데 완전 맛집발견 ㅠㅠ 기본으로 김치찌개랑 계란찜주시는데 그걸로만 소주한병 부시고 시작할수있더여 밑반찬이랑 고기에 곁들여먹는것도 많아서 안물리게 계속먹을수있어요💕 무조건 재방문입니다!!☺️👍🏻
2065212907,션션쓰쓰,6.9.화,"항상 사람이 많은 곳이라 궁금해서 들렀는데요.
분위기도 깔끔하고 고기도 엄청 퀄리티 좋은거같아요.
반찬도 다양하구요! 또 방문할거같아요"
2065212907,냥냥4574,6.7.일,"새로 생겨 가족끼리 방문했는데 고기도 구워주시고 고기가 신선하고 맛있어요. 껍데기도 별미네요 강추!
소스랑 반찬도 다양하고 좋아요!"
2065212907,달콤경구,6.7.일,"껍데기 너무 맛있어요.
남편이랑 삼겹살이랑 갈매기살먹었는데 다음에는
항정살이랑 목살 생대패 먹으려고요.
가격도 착하고 , 직접 고기도 구워주시고  반찬이랑 국도 계속리필해주셔서  너무 잘먹었습니다.
직원분들도 친절하시고 집이랑 2분거리라 자주올듯해요!"
2065212907,tls****,6.7.일,맛있고 친절하네요
2065212907,sae****,6.7.일,"너무 친절하시고 
그릴링 서비스 요즘 없는데 
확실히 고기맛이 살아나네요 
재방문 확정입니다!!!!"
2065212907,CM세나,6.6.토,"진짜진짜 겁나 맛있고 친절짱 최근 몇달간
먹은고기 다이깁니다ㅜㅜ"
2065212907,ji_****,6.6.토,"살면서 먹은 고기 탑쓰리
웬만한 오마카세 보다 낫습니다!!"
2065212907,이숑이,6.6.토,"말해뭐해요 ,,, 주변 고깃집중에서 여기랑 비빌 곳 없음
메뉴 구성이며 맛, 친절함 뭐 하나 빠지는게 없어요👍🏻
재재재재방문 하는데는 다 이유가 있습니다욥
평일, 주말 할거없이 저녁 피크타임에는 10-30분 대기시간 발생하지만 넘 맛있어서 기다릴만 합니당 👍🏻!!"
2065212907,hjung0204,6.6.토,목살 육즙이 맛있어요 신선해요~
2065212907,다시시작6152,6.6.토,"고기가 신선하고 맛이 좋았어요
구어주는 컨셉이라 편한데
저희가 방문했을때는 서버들이 바뻐서 
일부 고기가 타서 저희가 수습하게 됐어요"
2065212907,에어컨월드75,6.6.토,추천 합니다
